query,time,httpCalls,serverTime,errors
query_8047,,0
query_8048,27.6,1302,76.29569892473118,0
query_8049,,0
query_804,70.797,1780,74.86516853932584,0
query_8050,59.987,2743,76.01786365293475,0
query_8051,1.911,70,77.31428571428572,0
query_8052,55.838,2912,73.26717032967034,0
query_8053,,0
query_8054,104.976,4081,74.50722862043617,0
query_8055,,0
query_8056,0.33,9,67.44444444444444,0
query_8057,0.159,4,55.75,0
query_8058,68.414,3192,76.91823308270676,0
query_8059,115.084,7443,108.1086927314255,0
query_805,0.375,12,55.916666666666664,0
query_8060,,0
query_8061,2.368,107,71.5607476635514,0
query_8062,6.435,234,76.82051282051282,0
query_8063,0.372,9,64.11111111111111,0
query_8064,0.437,7,84,0
query_8065,,0
query_8066,,0
query_8067,49.487,2472,76.06917475728156,0
query_8068,,0
query_8069,1.582,65,74.70769230769231,0
query_806,3.759,175,70.58285714285714,0
query_8070,22.849,892,68.73094170403587,0
query_8071,,0
query_8072,102.251,4129,77.07943812061032,0
query_8073,45.516,2200,65.46045454545454,0
query_8074,104.995,4129,79.92782756115282,0
query_8075,,0
query_8076,0.394,7,72.28571428571429,0
query_8077,,0
query_8078,0.095,1,64,0
query_8079,0.121,2,56,0
query_807,0.114,3,84,0
query_8080,0.78,34,69.88235294117646,0
query_8081,5.231,215,74.77209302325582,0
query_8082,0.092,3,57,0
query_8083,99.361,5360,102.34309701492538,0
query_8084,4.082,152,76.65131578947368,0
query_8085,0.498,11,88.54545454545455,0
query_8086,,0
query_8087,40.659,2382,94.30058774139378,0
query_8088,76.412,4247,89.33506004238286,0
query_8089,82.016,4092,95.36119257086999,0
query_808,,0
query_8090,47.506,2742,101.77498176513494,0
query_8091,88.104,4919,92.65074202073592,0
query_8092,25.316,872,77.37270642201835,0
query_8093,2.779,98,75.28571428571429,0
query_8094,,0
query_8095,0.47,15,77.46666666666667,0
query_8096,12.406,539,72.8961038961039,0
query_8097,,0
query_8098,61.16,3837,96.60568152202241,0
query_8099,91.042,3902,70.7052793439262,0
query_809,,0
query_80,14.453,689,66.46298984034833,0
query_8100,0.468,12,80,0
query_8101,0.194,5,57.8,0
query_8102,24.678,1104,70.52355072463769,0
query_8103,64.207,3774,99.03338632750398,0
query_8104,,0
query_8105,30.97,1583,73.00631711939356,0
query_8106,72.515,5271,135.39916524378677,0
query_8107,,0
query_8108,48.8,1913,78.1437532671197,0
query_8109,,0
query_810,74.036,3534,73.29626485568761,0
query_8110,41.806,1931,72.77369238736406,0
query_8111,92.976,4129,73.46064422378299,0
query_8112,30.812,1722,108.68408826945412,0
query_8113,,0
query_8114,,0
query_8115,2.376,104,72.35576923076923,0
query_8116,,0
query_8117,,0
query_8118,,0
query_8119,53.22,2190,76.8365296803653,0
query_811,0.511,11,77.18181818181819,0
query_8120,,0
query_8121,28.55,1171,75.29632792485056,0
query_8122,0.143,1,65,0
query_8123,84.442,4597,90.88688274961932,0
query_8124,8.983,299,77.18729096989966,0
query_8125,,0
query_8126,28.259,1247,76.88532477947074,0
query_8127,0.313,10,59.7,0
query_8128,14.699,624,76.86538461538461,0
query_8129,72.174,3750,86.2016,0
query_812,,0
query_8130,74.316,3113,71.03565692258272,0
query_8131,68.865,5269,128.62250901499337,0
query_8132,14.922,576,68.87326388888889,0
query_8133,27.568,1208,71.72019867549669,0
query_8134,,0
query_8135,,0
query_8136,68.608,4269,89.19583040524714,0
query_8137,,0
query_8138,,0
query_8139,14.496,674,65.97477744807122,0
query_813,,0
query_8140,4.307,173,74.81502890173411,0
query_8141,52.125,2142,76.26610644257703,0
query_8142,4.955,268,93.41044776119404,0
query_8143,,0
query_8144,66.352,3430,74.1262390670554,0
query_8145,,0
query_8146,84.747,4129,68.64204407846937,0
query_8147,14.162,576,67.84201388888889,0
query_8148,,0
query_8149,,0
query_814,1.629,58,66.94827586206897,0
query_8150,0.306,10,102.6,0
query_8151,20.915,1043,84.36241610738254,0
query_8152,,0
query_8153,3.307,96,78.64583333333333,0
query_8154,116.513,4447,67.73442770407016,0
query_8155,9.142,340,71.87058823529412,0
query_8156,,0
query_8157,0.36,10,120.1,0
query_8158,22.804,1195,66.54644351464435,0
query_8159,53.081,3668,86.43974918211559,0
query_815,75.007,3920,64.8125,0
query_8160,0.175,3,77,0
query_8161,32.687,1730,69.0635838150289,0
query_8162,44.441,2202,77.17075386012716,0
query_8163,1.013,48,60,0
query_8164,0.269,10,93,0
query_8165,0.365,7,62.42857142857143,0
query_8166,,0
query_8167,0.983,34,67.79411764705883,0
query_8168,0.264,7,67.85714285714286,0
query_8169,3.381,126,73.32539682539682,0
query_816,0.135,1,58,0
query_8170,0.143,3,68,0
query_8171,7.552,294,70.82993197278911,0
query_8172,25.866,1029,68.09718172983479,0
query_8173,0.664,23,66.30434782608695,0
query_8174,0.302,10,97.8,0
query_8175,37.885,1750,73.16114285714286,0
query_8176,,0
query_8177,6.018,291,77.6701030927835,0
query_8178,,0
query_8179,,0
query_817,21.972,940,70.49255319148936,0
query_8180,0.167,3,72,0
query_8181,0.721,27,67.74074074074075,0
query_8182,0.152,8,72.6,0
query_8183,23.372,1123,72.7613535173642,0
query_8184,0.185,1,72,0
query_8185,0.216,4,61.25,0
query_8186,35.342,2443,109.4392140810479,0
query_8187,0.16,4,60.5,0
query_8188,52.432,3655,86.69548563611491,0
query_8189,44.999,3080,86.82597402597402,0
query_818,,0
query_8190,,0
query_8191,73.832,3731,90.5813454837845,0
query_8192,4.711,140,76.47142857142858,0
query_8193,,0
query_8194,23.257,1191,69.86062132661628,0
query_8195,16.67,689,77.40348330914368,0
query_8196,43.395,2224,60.431654676258994,0
query_8197,2.39,114,57.228070175438596,0
query_8198,,0
query_8199,,0
query_819,,0
query_81,17.716,990,66.01616161616161,0
query_8200,82.231,3920,71.04107142857143,0
query_8201,25.408,1185,77.96793248945147,0
query_8202,17.158,944,63.081567796610166,0
query_8203,,0
query_8204,1.039,52,59.69230769230769,0
query_8205,101.509,3734,76.89957150508837,0
query_8206,18.484,920,72.72391304347826,0
query_8207,,0
query_8208,67.632,5267,126.56009113347257,0
query_8209,42.221,2016,64.58928571428571,0
query_820,,0
query_8210,,0
query_8211,0.138,2,58,0
query_8212,,0
query_8213,,0
query_8214,0.244,7,59,0
query_8215,10.804,487,76.35934291581108,0
query_8216,1.986,87,69.57471264367815,0
query_8217,81.146,4955,110.62421796165489,0
query_8218,,0
query_8219,0.281,8,88.25,0
query_821,33.369,1665,69.36756756756756,0
